REGION 3
7
14598.385414	-21861.197914
20445.677078	-12785.989578
31399.427078	-11595.364578
35897.343750	-12150.989578
34204.010414	-23898.489578
20313.385414	-27443.906250
14598.385414	-21861.197914
6
35586.458328	-13956.770828
32411.458328	-13361.458328
30294.791664	-14618.229164
31485.416664	-16073.437500
32940.625000	-16338.020828
35586.458328	-13956.770828
5
30711.510414	-20829.322914
27774.635414	-15775.781250
23223.802078	-16807.656250
24017.552078	-22337.447914
30711.510414	-20829.322914
